country_1,country_2,exports($),exports rank,top product exported,imports($),imports rank,top product imported,top product export($),top product import($),1_gdp,2_gdp,1_gdpgrowth,2_gdpgrowth
South Korea,Japan,-0.009921998793322296,Rnk 5 / 218,40,0.3549158306886135,Rnk 3 / 213,29,-0.14071553496044156,-0.13323016415538164,1.64,5.06,0.43200000000000005,-0.122
South Korea,United states,1.012853714192554,Rnk 2 / 218,7,0.570129157068407,Rnk 6 / 218,2,1.4757737461431553,0.12693602345652175,1.64,21.0,0.43200000000000005,0.39799999999999996
South Korea,China,2.160658121551453,Rnk 1 / 218,14,1.7302314687918656,Rnk 5 / 209,14,4.06700000948525,1.5152995106191092,1.64,14.7,0.43200000000000005,1.42
South Korea,Germany,-0.30712135427018017,Rnk 11 / 218,2,-0.11445418589207917,Rnk 18 / 220,49,-0.2739094083098016,0.2971382022680473,1.64,3.85,0.43200000000000005,0.133
South Korea,France,-0.456335927226837,Rnk 27 / 218,31,-0.40816913513231173,Rnk 17 / 217,2,-0.3547944150346857,-0.38658826461482404,1.64,2.63,0.43200000000000005,-0.004699999999999999
South Korea,Italy,-0.4538763463539251,Rnk 26 / 218,48,-0.41349822702362093,Rnk 17 / 213,2,-0.4171533648300679,-0.37807815567424774,1.64,1.89,0.43200000000000005,-0.115
South Korea,Canada,-0.39136199916741365,Rnk 16 / 218,3,-0.44526781329873333,Rnk 8 / 217,2,-0.14071553496044156,-0.36458355435419104,1.64,1.65,0.43200000000000005,0.0174
South Korea,Russia,-0.36184702869247054,Rnk 12 / 218,2,-0.2681779904490746,Rnk 8 / 187,7,-0.29328306261516307,0.14517197118632807,1.64,1.48,0.43200000000000005,-0.027200000000000002
South Korea,Brazil,-0.4303053629885191,Rnk 23 / 218,14,-0.44608767358970397,Rnk 11 / 223,7,-0.36750837567257916,-0.39339635176728505,1.64,1.44,0.43200000000000005,-0.34600000000000003
South Korea,Australia,-0.39361661496758293,Rnk 17 / 218,2,-0.17184440626002412,Rnk 3 / 211,15,-0.26664428794529105,0.06250234147787279,1.64,1.33,0.43200000000000005,0.157
South Korea,Spain,-0.4737579584099632,Rnk 32 / 218,2,-0.48626082784726543,Rnk 29 / 218,30,-0.3918465288936895,-0.4420255457134352,1.64,1.28,0.43200000000000005,-0.098
South Korea,Indonesia,-0.39074710394918566,Rnk 15 / 218,40,-0.37660451392994204,Rnk 7 / 213,3,-0.4334998856502166,-0.3253154802426748,1.64,1.06,0.43200000000000005,0.402
South Korea,India,-0.27637659335878106,Rnk 7 / 218,14,-0.4294855026975484,Rnk 15 / 218,38,-0.35019317213716233,-0.3565597373530763,1.64,2.66,0.43200000000000005,0.588
Russia,Japan,-0.3333568835812407,Rnk 11 / 187,28,-0.4089889954232824,Rnk 21 / 213,2,-0.20610161824103648,-0.25845033856671834,1.48,5.06,-0.027200000000000002,-0.122
Russia,United states,-0.2804758948136343,Rnk 10 / 187,40,-0.4079641700595691,Rnk 35 / 218,2,0.08571404973347047,-0.387560848493747,1.48,21.0,-0.027200000000000002,0.39799999999999996
Russia,China,0.4860934772439163,Rnk 1 / 187,1,0.5147885874278887,Rnk 16 / 209,7,2.4081308595886752,0.0965427772401779,1.48,14.7,-0.027200000000000002,1.42
Russia,Germany,-0.23333392808282233,Rnk 5 / 187,7,0.01057450848094376,Rnk 14 / 220,25,0.2988242470924465,-0.28519639523710094,1.48,3.85,-0.027200000000000002,0.133
Russia,France,-0.4233365505152687,Rnk 18 / 187,40,-0.40202018295003195,Rnk 14 / 217,31,-0.12013102726099502,-0.38792556744834317,1.48,2.63,-0.027200000000000002,-0.004699999999999999
Russia,Italy,-0.2804758948136343,Rnk 9 / 187,28,-0.366356260292809,Rnk 15 / 213,49,0.020327966452875542,-0.43290757184853207,1.48,1.89,-0.027200000000000002,-0.115
Russia,Canada,-0.5117379863891782,Rnk 63 / 187,31,-0.5138286301311532,Rnk 37 / 217,32,-0.4605019163383141,-0.4617811557540587,1.48,1.65,-0.027200000000000002,0.0174
Russia,South Korea,-0.26817799044907464,Rnk 8 / 187,7,-0.3618470286924705,Rnk 12 / 218,2,0.1353590388909592,-0.28519639523710094,1.48,1.64,-0.027200000000000002,0.43200000000000005
Russia,Brazil,-0.47908705030127235,Rnk 30 / 187,44,-0.49220481495680257,Rnk 32 / 223,21,-0.41000932980496585,-0.41929139754361,1.48,1.44,-0.027200000000000002,-0.34600000000000003
Russia,Australia,-0.5211663797353406,Rnk 89 / 187,0,-0.5123938746219546,Rnk 26 / 211,21,-0.4703582629661668,-0.4152794890430526,1.48,1.33,-0.027200000000000002,0.157
Russia,Spain,-0.4760125742101325,Rnk 28 / 187,40,-0.47703739957384567,Rnk 20 / 218,22,-0.34777146534899217,-0.4513866655480691,1.48,1.28,-0.027200000000000002,-0.098
Russia,Indonesia,-0.5106311749963678,Rnk 59 / 187,26,-0.49896866235731036,Rnk 24 / 213,42,-0.4563850147984248,-0.4073772450268032,1.48,1.06,-0.027200000000000002,0.402
Russia,India,-0.40284004324100264,Rnk 15 / 187,3,-0.4655593555002567,Rnk 30 / 218,25,-0.3619384500597877,-0.4123617374062836,1.48,2.66,-0.027200000000000002,0.588
Brazil,Japan,-0.43768410560725496,Rnk 7 / 223,15,-0.4469075338806746,Rnk 27 / 213,19,-0.3656920955814515,-0.3906001731153814,1.44,5.06,-0.34600000000000003,-0.122
Brazil,United states,-0.07551082207097368,Rnk 2 / 223,42,0.07616333175859513,Rnk 9 / 218,40,-0.2872287956447376,0.2558033874138197,1.44,21.0,-0.34600000000000003,0.39799999999999996
Brazil,China,0.8673285125452653,Rnk 1 / 223,44,0.22168853340588413,Rnk 21 / 209,47,2.0569833753039988,-0.29735369372363846,1.44,14.7,-0.34600000000000003,1.42
Brazil,Germany,-0.4344046644433724,Rnk 6 / 223,5,-0.3253632457442769,Rnk 27 / 220,19,-0.35721612182285584,-0.3899923081910545,1.44,3.85,-0.34600000000000003,0.133
Brazil,France,-0.4823664914651549,Rnk 26 / 223,43,-0.4501869750445572,Rnk 29 / 217,31,-0.40770870835620415,-0.41953454351334074,1.44,2.63,-0.34600000000000003,-0.004699999999999999
Brazil,Italy,-0.46289480955460216,Rnk 15 / 223,46,-0.4391188611164535,Rnk 25 / 213,19,-0.41545817007834873,-0.42901723633284006,1.44,1.89,-0.34600000000000003,-0.115
Brazil,Canada,-0.4344046644433724,Rnk 5 / 223,33,-0.48933530393840535,Rnk 14 / 217,12,-0.2448489268517594,-0.37734871776505546,1.44,1.65,-0.34600000000000003,0.0174
Brazil,South Korea,-0.446087673589704,Rnk 11 / 223,7,-0.43030536298851907,Rnk 23 / 218,14,-0.40104901468873616,-0.35972063495957607,1.44,1.64,-0.34600000000000003,0.43200000000000005
Brazil,Russia,-0.4922048149568026,Rnk 32 / 223,21,-0.4790870503012723,Rnk 30 / 187,44,-0.4268401919827486,-0.4023927526473228,1.44,1.48,-0.34600000000000003,-0.027200000000000002
Brazil,Australia,-0.5141565742475416,Rnk 51 / 223,3,-0.5130907558692797,Rnk 28 / 211,16,-0.4328944589531741,-0.4253700467868788,1.44,1.33,-0.34600000000000003,0.157
Brazil,Spain,-0.4405536166256522,Rnk 8 / 223,7,-0.47047851724608053,Rnk 18 / 218,40,-0.3489823187430772,-0.42549161977174416,1.44,1.28,-0.34600000000000003,-0.098
Brazil,Indonesia,-0.47457781870093385,Rnk 19 / 223,43,-0.5008133480119943,Rnk 28 / 213,4,-0.37743737350407686,-0.4474963300323771,1.44,1.06,-0.34600000000000003,0.402
Brazil,India,-0.4626898444818595,Rnk 14 / 223,27,-0.4397337563346815,Rnk 21 / 218,7,-0.32597610425546053,-0.39084331908511216,1.44,2.66,-0.34600000000000003,0.588
Australia,Japan,0.1274045999442603,Rnk 2 / 211,28,-0.27432694263135443,Rnk 10 / 213,2,0.8582385151597586,0.21933149195420706,1.33,5.06,0.157,-0.122
Australia,United states,-0.28662484699591406,Rnk 4 / 211,31,-0.028368855340161744,Rnk 13 / 218,12,-0.14071553496044156,-0.28154920569113967,1.33,21.0,0.157,0.39799999999999996
Australia,China,1.5662594105977374,Rnk 1 / 211,15,0.6480158847106181,Rnk 12 / 209,6,7.263652969869891,0.06250234147787279,1.33,14.7,0.157,1.42
Australia,Germany,-0.4835962819016109,Rnk 15 / 211,2,-0.3261831060352475,Rnk 29 / 220,49,-0.41969615695764656,-0.2864121250857547,1.33,3.85,0.157,0.133
Australia,France,-0.5038878241031343,Rnk 22 / 211,3,-0.45900047317249154,Rnk 31 / 217,25,-0.4384643845659655,-0.42950352827230154,1.33,2.63,0.157,-0.004699999999999999
Australia,Italy,-0.5157962948294829,Rnk 31 / 211,3,-0.43665928024354156,Rnk 24 / 213,25,-0.46488520562490215,-0.4434844215318197,1.33,1.89,0.157,-0.115
Australia,Canada,-0.48892537379292006,Rnk 19 / 211,37,-0.4915899197385746,Rnk 15 / 217,52,-0.4268401919827486,-0.45260239539672287,1.33,1.65,0.157,0.0174
Australia,South Korea,-0.17184440626002415,Rnk 3 / 211,15,-0.3936166149675828,Rnk 17 / 218,2,0.053021008093173005,-0.25845033856671834,1.33,1.64,0.157,0.43200000000000005
Australia,Russia,-0.5123938746219547,Rnk 26 / 211,21,-0.5211663797353405,Rnk 89 / 187,0,-0.4228443757822678,-0.46298472830422593,1.33,1.48,0.157,-0.027200000000000002
Australia,Brazil,-0.5130907558692798,Rnk 28 / 211,16,-0.5141565742475415,Rnk 51 / 223,3,-0.4328944589531741,-0.45421931609543237,1.33,1.44,0.157,-0.34600000000000003
Australia,Spain,-0.5158987773658542,Rnk 32 / 211,54,-0.48892537379292,Rnk 31 / 218,24,-0.4651031592358375,-0.4327859988636667,1.33,1.28,0.157,-0.098
Australia,Indonesia,-0.44485788315324803,Rnk 13 / 211,12,-0.46166501911814617,Rnk 14 / 213,3,-0.41691119415125083,-0.42123656530145603,1.33,1.06,0.157,0.402
Australia,India,-0.2927737991781939,Rnk 5 / 211,3,-0.44772739417164525,Rnk 23 / 218,40,0.6305980770717614,-0.3553440075044225,1.33,2.66,0.157,0.588
Spain,Japan,-0.4649444602820288,Rnk 15 / 218,30,-0.47293809811899246,Rnk 30 / 213,2,-0.4123099512537275,-0.35424985064063413,1.28,5.06,-0.098,-0.122
Spain,United states,-0.23128427735539572,Rnk 6 / 218,40,-0.24358218171995533,Rnk 20 / 218,25,-0.38361272581391087,-0.23899866098825825,1.28,21.0,-0.098,0.39799999999999996
Spain,China,-0.3286426869081595,Rnk 8 / 218,23,0.0966598390328612,Rnk 26 / 209,30,-0.12255273404916521,-0.23170428189633574,1.28,14.7,-0.098,1.42
Spain,Germany,0.17249691594764563,Rnk 2 / 218,2,0.32007176832236117,Rnk 12 / 220,2,0.3811622778902327,-0.027461667322505028,1.28,3.85,-0.098,0.133
Spain,France,0.451249414877664,Rnk 1 / 218,2,0.170447265220219,Rnk 5 / 217,19,0.4211204398950407,-0.24264585053421953,1.28,2.63,-0.098,-0.004699999999999999
Spain,Italy,-0.05706396552413423,Rnk 4 / 218,2,-0.07346117134354707,Rnk 6 / 213,19,-0.09228139919703793,-0.3447671578211349,1.28,1.89,-0.098,-0.115
Spain,Canada,-0.479906910592243,Rnk 25 / 218,25,-0.5030679638121636,Rnk 23 / 217,15,-0.4413704327117697,-0.44931992480535776,1.28,1.65,-0.098,0.0174
Spain,South Korea,-0.4862608278472655,Rnk 29 / 218,30,-0.4737579584099631,Rnk 32 / 218,2,-0.4494831504521398,-0.3841568049175165,1.28,1.64,-0.098,0.43200000000000005
Spain,Russia,-0.4770373995738458,Rnk 20 / 218,22,-0.4760125742101324,Rnk 28 / 187,40,-0.458806721586595,-0.33990423842651984,1.28,1.48,-0.098,-0.027200000000000002
Spain,Brazil,-0.47047851724608064,Rnk 18 / 218,40,-0.4405536166256521,Rnk 8 / 223,7,-0.43301554429258254,-0.3411199682751736,1.28,1.44,-0.098,-0.34600000000000003
Spain,Australia,-0.48892537379292006,Rnk 31 / 218,24,-0.5158987773658541,Rnk 32 / 211,54,-0.4402806646570931,-0.45770846076106864,1.28,1.33,-0.098,0.157
Spain,Indonesia,-0.5154683507130946,Rnk 62 / 218,26,-0.4870806881382361,Rnk 19 / 213,35,-0.47098790673109103,-0.3625168136114797,1.28,1.06,-0.098,0.402
Spain,India,-0.4956892211934279,Rnk 37 / 218,20,-0.45633592722683697,Rnk 28 / 218,45,-0.4601386603200886,-0.44834734092643475,1.28,2.66,-0.098,0.588
Indonesia,Japan,-0.22923462662796912,Rnk 3 / 213,3,-0.33499660416318194,Rnk 16 / 213,19,-0.24969234042809976,-0.3735799552342288,1.06,5.06,0.402,-0.122
Indonesia,United states,-0.12265278880178562,Rnk 2 / 213,8,-0.3688158411657209,Rnk 30 / 218,28,-0.35140402553124744,-0.3585049051109223,1.06,21.0,0.402,0.39799999999999996
Indonesia,China,0.14380180576367313,Rnk 1 / 213,10,0.31187316541265475,Rnk 19 / 209,47,0.07723807597487482,-0.22927282219902823,1.06,14.7,0.402,1.42
Indonesia,Germany,-0.45715578751780767,Rnk 12 / 213,17,-0.4723232029007645,Rnk 50 / 220,18,-0.4471825290033781,-0.4558483940926284,1.06,3.85,0.402,0.133
Indonesia,France,-0.5024530685939357,Rnk 31 / 213,11,-0.4971239767026264,Rnk 46 / 217,26,-0.4602597456594971,-0.44482172436533884,1.06,2.63,0.402,-0.004699999999999999
Indonesia,Italy,-0.481136701028699,Rnk 18 / 213,51,-0.49917362743005306,Rnk 54 / 213,26,-0.39027241948137886,-0.4534534062907805,1.06,1.89,0.402,-0.115
Indonesia,Canada,-0.5012232781574797,Rnk 29 / 213,41,-0.4958941862661705,Rnk 18 / 217,52,-0.4579591242107354,-0.4032437635413805,1.06,1.65,0.402,0.0174
Indonesia,South Korea,-0.3766045139299421,Rnk 7 / 213,3,-0.3907471039491856,Rnk 15 / 218,40,-0.3332412246199711,-0.42597791171120564,1.06,1.64,0.402,0.43200000000000005
Indonesia,Russia,-0.49896866235731047,Rnk 24 / 213,42,-0.5106311749963678,Rnk 59 / 187,26,-0.4149738287207147,-0.4489552058507616,1.06,1.48,0.402,-0.027200000000000002
Indonesia,Brazil,-0.5008133480119944,Rnk 28 / 213,4,-0.47457781870093374,Rnk 19 / 223,43,-0.4549319907255227,-0.3696896197185368,1.06,1.44,0.402,-0.34600000000000003
Indonesia,Australia,-0.4616650191181462,Rnk 14 / 213,3,-0.444857883153248,Rnk 13 / 211,12,-0.42877755741328477,-0.4093224127846492,1.06,1.33,0.402,0.157
Indonesia,Spain,-0.48708068813823613,Rnk 19 / 213,35,-0.5154683507130945,Rnk 62 / 218,26,-0.37029333847897483,-0.4636169078255259,1.06,1.28,0.402,-0.098
Indonesia,India,-0.2989227513604737,Rnk 5 / 213,3,-0.4311252232794897,Rnk 18 / 218,45,-0.013575928581507008,-0.3724857983704405,1.06,2.66,0.402,0.588
India,Japan,-0.43501955966160033,Rnk 19 / 218,40,-0.3329469534357553,Rnk 15 / 213,39,-0.418364218224153,-0.36981119270340224,2.66,5.06,0.588,-0.122
India,United states,0.49429208015362275,Rnk 1 / 218,25,0.020822762118076786,Rnk 11 / 218,7,0.4053793457719345,0.034540554958836435,2.66,21.0,0.588,0.39799999999999996
India,China,-0.14519894680347828,Rnk 2 / 218,15,0.7914914356304804,Rnk 9 / 209,6,-0.05837750416265538,0.010225957985761354,2.66,14.7,0.588,1.42
India,Germany,-0.34401506736385906,Rnk 5 / 218,11,-0.276376593358781,Rnk 23 / 220,31,-0.42623476528570603,-0.1684863297663405,2.66,3.85,0.588,0.133
India,France,-0.4309202582067471,Rnk 17 / 218,40,-0.42620606153366586,Rnk 19 / 217,31,-0.42344980247931036,-0.33017839963728984,2.66,2.63,0.588,-0.004699999999999999
India,Italy,-0.4264110266064086,Rnk 14 / 218,13,-0.4524415908447264,Rnk 30 / 213,50,-0.44463973687579944,-0.4534534062907805,2.66,1.89,0.588,-0.115
India,Canada,-0.457565717663293,Rnk 29 / 218,25,-0.46904376173688195,Rnk 10 / 217,9,-0.43313662963199107,-0.40263589861705357,2.66,1.65,0.588,0.0174
India,South Korea,-0.4294855026975485,Rnk 15 / 218,38,-0.276376593358781,Rnk 7 / 218,14,-0.3643601568479579,-0.34233569812382736,2.66,1.64,0.588,0.43200000000000005
India,Russia,-0.4655593555002568,Rnk 30 / 218,25,-0.4028400432410026,Rnk 15 / 187,3,-0.4199383276364636,-0.35412827765576876,2.66,1.48,0.588,-0.027200000000000002
India,Brazil,-0.43973375633468154,Rnk 21 / 218,7,-0.46268984448185946,Rnk 14 / 223,27,-0.3985062225611575,-0.3180211011507523,2.66,1.44,0.588,-0.34600000000000003
India,Australia,-0.4477273941716453,Rnk 23 / 218,40,-0.29277379917819385,Rnk 5 / 211,3,-0.3631493034538728,0.6424054792857136,2.66,1.33,0.588,0.157
India,Spain,-0.456335927226837,Rnk 28 / 218,45,-0.4956892211934278,Rnk 37 / 218,20,-0.4557795881013823,-0.45272396838158824,2.66,1.28,0.588,-0.098
India,Indonesia,-0.4311252232794898,Rnk 18 / 218,45,-0.2989227513604737,Rnk 5 / 213,3,-0.3802223363104726,-0.004362800198083697,2.66,1.06,0.588,0.402
